         3.7059e-07,  1.5884e-07,  1.7612e-07, -3.5876e-09,  1.4457e-07,
         3.7771e-08, -1.2685e-07, -2.7177e-08,  1.6983e-07,  1.0337e-07,
        -2.1886e-07,  1.9802e-07, -1.4722e-07,  4.9171e-08,  1.4983e-07,
        -4.2418e-08, -3.2717e-08,  7.3841e-08,  2.7668e-07, -1.2873e-07,
         1.0727e-07, -8.7139e-08,  1.1859e-07, -7.3268e-08, -9.0217e-08,
         2.4081e-07,  7.1742e-08,  1.0007e-07,  1.3197e-07,  1.1250e-07,
         1.8653e-07,  1.4013e-07,  1.1473e-07, -1.4733e-07, -2.4616e-07,
         7.5433e-08,  3.4797e-08, -9.7864e-08, -7.2465e-08, -2.8842e-09,
         1.4288e-09, -2.0487e-09,  3.0702e-10,  1.2728e-09, -1.1110e-09,
         1.4198e-09, -2.1010e-13,  8.5672e-10, -2.7146e-09, -7.3712e-10,
        -3.5867e-10,  1.6510e-09, -7.0867e-10,  7.5825e-10, -3.3396e-09,
        -1.9998e-09,  1.0019e-09,  8.3880e-10, -3.3670e-09,  2.3485e-09,
         7.5211e-10, -1.5745e-09, -1.1089e-09,  2.6885e-09, -2.1629e-09,
        -5.7197e-11,  2.0888e-09, -9.0025e-11,  6.2698e-10, -3.3845e-09,
        -1.8934e-09,  1.4811e-09,  4.7006e-09,  2.3416e-09,  8.5502e-10,
        -1.9530e-09,  2.4316e-10, -1.5974e-09,  9.6926e-10,  2.2442e-09,
        -6.3494e-10, -5.1441e-10, -2.6337e-09,  2.2952e-09, -3.0424e-09,
         3.7562e-10,  3.5468e-09,  1.6176e-09,  3.2447e-09,  5.4056e-09,
        -1.1034e-09, -5.5801e-09, -1.9033e-09,  7.6340e-10,  3.3068e-09,
         1.7595e-09,  8.7886e-10, -2.0064e-09,  5.2346e-09, -2.2148e-09,
         2.6259e-09,  3.8208e-10, -1.3116e-09,  2.3115e-17, -2.2739e-16,
         4.4404e-16, -4.7109e-16,  2.6199e-16,  3.0979e-16, -1.5647e-16,
         1.2637e-16, -1.0595e-16,  8.8729e-17, -1.8202e-17, -5.2047e-16,
        -6.8695e-17, -3.6283e-16, -2.2515e-16, -1.2728e-16,  2.4314e-18,
         2.9813e-16,  1.5155e-16,  4.9827e-17,  3.3265e-16,  4.7024e-16,
        -1.1487e-16, -2.6759e-16,  3.9945e-16,  1.1371e-16,  2.7242e-16,
        -7.6705e-17,  2.1683e-16, -4.4131e-17, -3.6206e-16, -3.6428e-16,
         3.9155e-16,  1.8615e-16,  4.7862e-17,  2.6805e-16,  1.1744e-16,
         2.9280e-16, -3.3257e-16,  3.8762e-16, -1.9498e-16, -6.6963e-16,
        -2.0379e-16,  2.1609e-16, -1.2657e-18, -1.5371e-16,  5.0293e-17,
         2.6399e-16, -2.1153e-16,  6.9045e-17,  1.8402e-16,  1.4382e-16,
         1.7163e-16, -7.7571e-17, -2.0850e-17, -2.8234e-16,  2.6495e-16,
         2.7861e-17,  4.0524e-16,  1.4335e-16, -6.6980e-17,  1.1591e-17,
         3.3507e-16,  3.0576e-17,  1.8735e-07, -1.5207e-08,  9.6025e-08,
        -3.3296e-07, -4.5155e-09, -3.3415e-08,  1.5878e-07, -2.2571e-07,
         1.2417e-07,  1.8752e-07,  1.2982e-07,  2.2190e-07,  1.3527e-07,
        -7.1458e-08, -7.9008e-08, -5.1544e-08, -1.6561e-08, -1.8708e-08,
         1.4507e-08,  3.7496e-07,  8.7223e-08, -9.6772e-08,  1.5666e-07,
        -7.7282e-08, -1.8999e-07, -1.0013e-07,  7.2645e-08,  1.5935e-08,
        -4.8591e-08,  2.3546e-07,  3.4572e-07, -3.7981e-07, -1.1421e-07,
         1.7755e-08, -1.7620e-07,  7.4969e-08,  7.5125e-09, -5.4476e-08,
         1.0070e-07,  1.6273e-08, -3.6500e-08, -1.1329e-08, -1.7781e-07,
         1.6804e-08, -1.2119e-07, -1.1455e-07,  1.3416e-07,  5.1476e-09,
        -5.5551e-08,  7.0391e-08, -1.2163e-07,  2.8379e-07, -2.7096e-07,
         8.9219e-08, -2.2009e-08,  1.1217e-07,  2.4790e-09, -3.4507e-08,
        -2.1373e-07,  1.2272e-07,  6.5958e-08, -3.8857e-08,  2.1843e-07,
        -8.4711e-08,  1.3670e-09, -3.8178e-10, -2.4651e-10, -2.4146e-09,
        -2.4781e-09,  4.0111e-09,  1.3586e-10,  1.0204e-09, -1.4557e-09,
         1.3987e-09, -3.9806e-09,  3.1418e-09,  1.7846e-10, -4.8234e-09,
         1.2169e-09, -3.5398e-10,  1.1693e-09,  2.3935e-09, -1.3934e-09,
        -5.5376e-09, -2.2455e-10,  6.8330e-10, -3.6065e-09, -1.1008e-09,
         4.4695e-11,  5.0370e-10,  4.0199e-10, -8.6031e-10,  1.9179e-09,
        -1.4470e-09, -4.2043e-10,  2.1989e-09, -3.3182e-09,  2.9017e-09,
        -1.3568e-09, -4.2857e-10,  9.4211e-10, -1.9682e-09, -1.4490e-09,
         4.8487e-09, -3.1215e-09, -5.6461e-09, -1.8529e-09,  7.4624e-10,
        -4.5417e-09,  6.3440e-10, -1.7057e-09,  2.3097e-09,  1.2842e-09,
         1.3444e-09, -5.2308e-09, -5.9776e-10, -1.1621e-09,  3.2404e-09,
        -3.9561e-09, -1.8113e-09, -1.4003e-09,  2.5136e-09,  1.2545e-09,
        -3.3837e-09, -9.3476e-10,  5.6852e-10, -9.8919e-10,  4.6483e-09,
         1.1950e-16,  1.1824e-16,  3.6637e-18,  1.5861e-16, -1.3010e-16,
        -2.6216e-16, -2.6512e-16, -6.3216e-17, -1.8385e-17,  7.6672e-17,
        -1.4395e-16, -2.2695e-16, -1.3989e-18, -1.6327e-16,  6.5714e-17,
         9.6023e-17,  1.8209e-16,  2.9243e-17,  3.0376e-17, -7.7505e-17,
         9.9287e-17, -1.0528e-16, -3.0775e-16, -9.5590e-17,  7.4757e-17,
         3.1263e-16, -1.8865e-16,  3.2879e-16,  2.2632e-17,  3.9598e-16,
         3.8982e-16, -2.7238e-16, -1.3020e-16,  4.3532e-17,  9.6656e-17,
         1.7066e-16, -1.4788e-16, -2.3959e-16, -7.8038e-17, -2.4767e-16,
        -1.4309e-16,  8.9695e-17,  3.1418e-16, -6.6314e-17, -4.1667e-17,
         2.3448e-17, -1.1761e-16, -3.3758e-16, -6.8245e-17,  1.4868e-16,
        -9.3991e-17,  1.4322e-17,  2.4997e-16, -3.7170e-16, -2.6109e-16,
         2.1659e-16,  1.1687e-16, -2.9077e-17, -2.7963e-16, -1.7493e-16,
         1.4388e-16,  2.2702e-16,  5.2558e-17, -3.3040e-16, -8.1881e-08,
         1.7359e-07, -2.4099e-08, -8.8530e-08,  3.0639e-08,  2.7260e-07,
         8.5767e-08,  1.3530e-07, -3.4908e-07, -3.8443e-08, -2.0295e-07,
         3.6314e-07,  1.2383e-08, -1.6493e-07, -7.0709e-08, -1.7228e-07,
        -2.3100e-08, -4.4106e-08,  1.9336e-07,  1.4293e-07, -2.0849e-07,
        -1.8749e-07,  8.8411e-08, -1.7618e-07, -2.2698e-07, -1.2851e-07,
        -1.5656e-07, -1.0130e-07, -1.1214e-07,  5.6170e-08,  7.1243e-10,
         1.3282e-07,  2.6429e-08,  1.9889e-08, -1.4461e-07, -8.7495e-08,
         1.8342e-07, -1.3593e-09,  3.0546e-07,  3.9799e-08, -7.4252e-08,
        -9.6349e-08, -4.3453e-08, -1.3305e-07, -4.3974e-07,  1.5985e-09,
        -2.6222e-07, -1.3817e-07,  4.8241e-08,  1.7308e-09, -2.9543e-07,
         1.4038e-07, -3.4561e-08,  6.9596e-08,  2.5262e-07, -6.8894e-08,
        -1.5851e-07,  5.4543e-08, -1.9626e-07,  9.2970e-08,  8.4489e-08,
         2.7065e-07, -3.5996e-07,  9.0327e-08], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 1.1120e-04,  2.4206e-03, -6.0476e-04,  ...,  2.1002e-03,
          6.1919e-03,  4.3848e-03],
        [-6.4285e-03,  2.7071e-03, -3.9874e-04,  ...,  1.4379e-03,
         -2.9833e-03, -9.0806e-03],
        [ 3.9009e-03, -6.2463e-03,  2.6596e-05,  ..., -2.8992e-03,
          4.9541e-04, -3.6731e-03],
        ...,
        [-1.8231e-03, -4.0128e-03, -1.2357e-02,  ..., -7.6217e-03,
          5.0851e-03,  8.4889e-03],
        [ 3.5314e-04, -1.3932e-03, -1.2233e-03,  ..., -1.3713e-02,
         -6.9498e-04, -7.2958e-04],
        [ 3.6270e-03,  6.5747e-03, -1.8064e-03,  ..., -3.2354e-03,
          4.4253e-03,  1.4209e-03]], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024,);tensor([-4.9938e-07, -1.0205e-06, -9.1762e-09,  ..., -7.2716e-07,
        -2.0550e-06,  6.5156e-07], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.2278e-08,  2.0221e-08, -1.8305e-08,  ...,  3.1045e-08,
        -1.2467e-07,  1.6308e-07], device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0025, -0.0110, -0.0312,  ...,  0.0273, -0.0151,  0.0244],
        [ 0.0015,  0.0172, -0.0268,  ...,  0.0095,  0.0064, -0.0133],
        [-0.0252,  0.0164, -0.0183,  ...,  0.0004,  0.0161, -0.0034],
        ...,
        [ 0.0289, -0.0117,  0.0046,  ..., -0.0154, -0.0103, -0.0112],
        [-0.0082, -0.0038,  0.0049,  ...,  0.0107,  0.0164,  0.0090],
        [-0.0265,  0.0161,  0.0313,  ..., -0.0025, -0.0225, -0.0068]],
       device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 6.2678e-09,  6.2737e-08,  2.3199e-10,  ..., -1.7025e-07,
        -3.0099e-08,  7.5465e-08], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-3.1766e-04, -1.6956e-03, -5.8441e-03,  ..., -6.2732e-03,
         -2.7117e-03,  4.3395e-03],
        [ 4.0514e-03,  4.8469e-03, -2.1830e-03,  ..., -4.4431e-03,
          6.4763e-05, -3.0430e-03],
        [ 4.6916e-04,  6.4064e-03,  1.4829e-03,  ...,  6.9073e-03,
          1.5793e-03,  8.6324e-03],
        ...,
        [-4.6641e-04, -4.1207e-03,  1.3436e-03,  ...,  7.4562e-03,
          6.5623e-03, -1.9608e-03],
        [-5.6423e-03,  3.4756e-03, -2.0235e-03,  ...,  4.4653e-03,
          1.0409e-02,  9.4153e-03],
        [-3.4892e-03,  6.2958e-03, -1.4053e-03,  ..., -2.2690e-03,
         -2.8169e-03, -4.4392e-03]], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-3.1395e-07, -1.0722e-06,  6.5223e-08,  ..., -8.3572e-07,
        -1.6068e-06,  7.0485e-08], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.6409e-08, -1.1357e-07, -1.6871e-07,  ...,  8.9311e-08,
        -3.8036e-08,  8.4051e-08], device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 1.7836e-02, -8.1543e-05, -3.2501e-04,  ...,  6.7029e-03,
          1.3327e-02,  7.2808e-03],
        [-1.9280e-02,  2.1704e-02, -7.4343e-03,  ...,  2.1633e-02,
         -3.9362e-02, -1.7324e-02],
        [-7.3650e-04,  6.4229e-03,  2.4429e-02,  ..., -3.2777e-02,
          2.3036e-02,  7.0865e-03],
        ...,
        [ 1.0964e-02,  9.0855e-03, -1.9201e-02,  ..., -3.6504e-02,
          2.3193e-03,  3.4803e-03],
        [ 4.6022e-03,  1.5753e-02,  1.4375e-03,  ..., -5.0326e-03,
          1.4654e-02, -1.5382e-02],
        [-1.2855e-02,  6.6978e-03, -2.5622e-02,  ...,  1.2504e-02,
          4.1646e-03,  1.9289e-02]], device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-2.2224e-09, -1.4186e-09,  3.4632e-09,  1.7216e-09, -1.5486e-09,
         2.0552e-09, -1.5579e-09,  3.5062e-10, -2.1397e-09, -1.8024e-09,
         1.0764e-09, -7.4528e-11,  1.5710e-09,  6.4785e-10,  4.2242e-09,
         1.9916e-09, -1.1391e-09, -2.6737e-09,  3.8325e-09,  1.7819e-09,
         6.4015e-10,  5.3188e-10, -2.6414e-10, -1.0474e-09, -5.2979e-10,
         4.4231e-09, -1.4860e-09, -2.1766e-10, -2.7608e-09, -2.6036e-09,
         1.6089e-09, -6.4214e-10, -2.5830e-09, -2.0343e-09,  5.9056e-10,
         9.4145e-10, -5.4744e-10, -3.1460e-10, -9.7939e-10, -2.0824e-09,
         1.6355e-09,  7.0408e-10,  6.6022e-10,  8.3254e-10, -1.8954e-09,
        -2.0799e-09, -8.0485e-10, -2.1178e-09,  7.8331e-10,  1.2347e-09,
        -2.2735e-09,  3.4735e-09,  1.5233e-09, -2.8928e-09, -1.5325e-09,
         1.1733e-09,  6.2217e-10,  8.8888e-10, -1.4075e-09, -6.7290e-10,
        -1.1218e-10,  2.7146e-09, -6.5489e-10,  1.0080e-09,  2.1486e-16,
         2.8504e-16, -4.9207e-16, -1.2227e-16, -6.1684e-17, -4.0701e-17,
         2.5856e-16,  6.1334e-17,  9.3225e-17,  4.0618e-17,  1.3977e-16,
         1.5214e-16,  2.0650e-16,  1.6737e-16, -8.5831e-17,  1.9384e-17,
        -6.7496e-17,  3.0959e-17, -1.0267e-16, -8.9062e-17,  2.5370e-16,
         2.2419e-16, -1.4172e-17, -6.4515e-17, -2.5580e-16, -1.0365e-16,
        -1.3839e-17,  1.6573e-16,  4.2266e-17, -2.5080e-16, -5.9303e-17,
        -4.5297e-18, -4.5564e-17,  6.4132e-17, -8.0635e-17, -1.2134e-16,
         8.9861e-17, -1.2483e-16,  3.3641e-16, -1.5771e-16,  3.0504e-16,
        -2.3381e-17, -2.1932e-16,  8.4816e-17,  5.3957e-17, -2.1166e-17,
        -3.0927e-16,  1.1451e-16,  1.8822e-16,  2.3158e-16,  4.1800e-18,
         1.8365e-16, -7.1809e-17, -2.4690e-16,  3.4098e-17, -1.7103e-16,
        -2.9456e-16,  1.2450e-16,  3.0086e-16, -5.4756e-17,  5.9153e-17,
         9.5657e-17, -3.2807e-16, -3.2143e-16,  2.3093e-08, -2.1596e-07,
         1.3281e-07,  2.3169e-08, -1.7228e-07, -1.7886e-07,  3.6553e-09,
        -6.5427e-08, -2.3530e-07,  2.5593e-08, -1.2121e-07, -2.1255e-07,
         7.3408e-08,  1.2660e-07,  6.0206e-08, -1.3877e-07, -1.1638e-07,
        -5.9416e-08,  9.1666e-08, -6.0889e-09, -2.9599e-07, -1.8312e-07,
        -5.6486e-08,  5.4578e-08, -5.5960e-08,  1.4041e-07, -1.9007e-07,
         8.8552e-09,  1.3525e-07,  2.0965e-07,  2.1330e-07,  1.8315e-07,
        -1.2348e-07, -1.1802e-07, -3.3371e-08, -1.5959e-07,  1.7559e-07,
        -1.9766e-07, -2.9646e-08,  5.2125e-08,  2.2502e-08,  9.1713e-08,
         2.2059e-08,  5.4393e-09,  3.9844e-08, -2.1023e-08, -7.9283e-09,
        -3.4908e-08, -3.6502e-08,  1.2885e-07, -2.0545e-07,  1.6740e-07,
        -2.3754e-07,  1.9760e-08, -4.6003e-09,  2.0222e-07,  2.0311e-08,
        -3.8158e-08,  1.2909e-07, -1.5787e-07,  6.3842e-08, -1.0404e-07,
         1.0731e-07,  3.3013e-07,  4.4445e-09,  2.1256e-11,  3.8324e-09,
        -3.7290e-10, -1.1602e-09, -1.2433e-10, -1.4160e-09, -1.0386e-09,
        -9.9403e-10, -4.3584e-10, -3.5924e-10,  7.0762e-11, -1.0504e-09,
         1.8502e-09, -7.6587e-10, -1.1564e-10, -2.6791e-09,  7.6168e-12,
        -2.1655e-10,  1.2449e-09, -2.7510e-10,  5.2496e-10, -1.1728e-09,
         2.2853e-10, -1.5338e-09, -1.5071e-09,  1.0170e-09, -3.8208e-09,
         2.1643e-09,  2.1109e-10,  7.9743e-10, -2.4785e-09, -5.4768e-11,
        -8.0411e-11,  3.5507e-09, -3.4961e-10,  2.9589e-10,  4.2297e-09,
         9.4696e-10,  4.5376e-10, -8.4362e-10, -2.4786e-09, -1.5205e-09,
         2.0699e-09, -1.8256e-09, -4.7836e-10, -8.8959e-10, -2.1109e-09,
        -1.3126e-09,  8.2835e-11, -2.8252e-09, -2.2758e-09,  1.6203e-09,
         1.2272e-10, -2.3239e-09,  1.9525e-09,  1.8915e-09,  1.5331e-09,
        -1.0301e-09, -2.2674e-09,  1.6923e-09,  4.0783e-10,  3.7845e-09,
         1.1543e-09,  1.0119e-16, -1.1001e-16,  3.2707e-17, -2.7683e-16,
        -1.3719e-16,  1.1091e-17, -1.7260e-16,  3.1768e-16,  3.9635e-17,
        -1.1786e-16,  1.8991e-16, -7.0534e-16,  1.8432e-16,  2.8817e-16,
        -6.4082e-17, -9.5723e-17, -1.1717e-16,  2.4485e-16, -1.5881e-16,
        -1.9075e-16,  1.6257e-16, -5.5272e-17, -3.6937e-17,  1.4507e-16,
         1.8462e-16, -1.5616e-16,  1.7766e-16,  3.5505e-16,  2.4447e-17,
        -1.2890e-16, -2.2438e-16, -1.0315e-16, -1.1599e-16,  2.8604e-16,
         6.2333e-17, -1.7053e-17,  7.3525e-17,  4.9344e-17, -1.3602e-16,
        -3.3273e-17, -2.8247e-16,  7.1243e-17,  9.7522e-17,  2.4963e-16,
        -2.3916e-16, -2.4186e-16,  3.9715e-16, -2.4680e-16,  3.6904e-17,
         1.6633e-16,  3.9219e-17,  2.7478e-17, -5.3024e-17, -5.0793e-17,
        -1.4788e-17, -3.7020e-17, -6.2150e-17, -2.2995e-16, -3.8416e-16,
         1.5927e-16, -7.8137e-17,  2.1240e-16, -1.9563e-16, -1.3233e-16,
         2.6424e-07,  1.6705e-08, -1.2041e-07,  2.3621e-07, -2.9857e-09,
         1.3582e-07,  1.5494e-07, -2.1791e-08,  1.4354e-07, -2.3242e-08,
        -8.3243e-09, -1.2541e-07, -6.1109e-08, -9.7567e-08, -1.5614e-07,
        -2.1242e-07, -3.0846e-08, -2.1035e-07,  3.4800e-08, -8.8532e-08,
         1.4343e-07,  5.4207e-08,  2.4435e-08,  9.3909e-08,  1.6241e-07,
        -2.5788e-07,  3.0971e-07, -1.1678e-07, -1.5737e-07,  1.7359e-08,
         8.1419e-08, -8.3274e-08, -1.3644e-07, -1.8353e-07, -1.8749e-07,
         2.2115e-08,  1.1395e-07,  1.1486e-07,  2.3816e-07,  2.7791e-08,
        -4.8801e-08, -2.1435e-07, -8.9947e-08, -9.9000e-08,  1.1661e-07,
         5.5897e-08,  1.6012e-07, -6.9579e-08, -2.0188e-07,  3.1881e-07,
         6.5517e-08, -9.4447e-08, -4.9683e-08,  6.6259e-08, -1.0250e-07,
        -2.9382e-07, -8.2324e-08, -8.6007e-08,  1.1105e-07,  1.4730e-07,
         1.1112e-07,  1.0963e-07, -1.2907e-08, -2.0771e-07, -3.5106e-09,
        -1.9483e-09,  6.2739e-10,  8.4187e-10, -9.7815e-10, -1.5212e-09,
         1.4889e-10,  4.5243e-10,  5.5629e-10,  8.3493e-10, -1.5803e-09,
        -8.5827e-10,  5.5485e-09, -1.1495e-10, -3.5426e-09,  2.7004e-09,
        -4.9885e-10,  2.2497e-09,  2.4470e-09,  1.9795e-09, -1.9271e-09,
         6.0134e-10, -5.1619e-10,  7.4255e-10,  3.8470e-09, -2.1279e-09,
        -1.9665e-10,  1.2598e-09, -1.2729e-09, -3.1123e-09, -1.8387e-09,
         4.1774e-10,  8.3551e-10, -1.3524e-09, -7.0757e-10, -7.1923e-10,
        -3.3878e-09, -2.0546e-09,  1.6139e-09, -1.9446e-10,  2.6482e-09,
         1.1389e-10,  4.6054e-10,  2.6353e-09,  6.8774e-10, -6.3260e-10,
        -2.0868e-09,  1.0719e-09,  8.2412e-10,  6.3509e-10, -1.9675e-09,
         1.8351e-09, -1.1776e-09, -1.7130e-09, -4.3657e-10,  3.5750e-09,
        -4.5528e-10,  1.2984e-09, -2.5717e-09, -5.9623e-10, -1.2375e-10,
         5.0942e-09, -2.8419e-09, -9.3655e-10,  1.3546e-16, -1.4388e-16,
        -1.6913e-16, -1.7553e-16, -3.0481e-16, -2.4729e-16,  3.2357e-17,
         6.1168e-17, -9.0045e-17, -8.7297e-17,  1.5801e-16,  9.6223e-17,
         6.5348e-17, -2.2675e-16,  1.2856e-17, -2.2412e-16,  1.0473e-16,
         1.9651e-18, -5.2458e-17,  2.4647e-17, -4.7629e-18,  9.0461e-17,
         4.5797e-17, -1.0948e-16, -2.1593e-16,  5.7021e-17,  1.4172e-16,
        -2.0509e-16,  1.2077e-16, -1.3408e-16, -1.1664e-16,  6.2966e-17,
        -2.5290e-16,  1.5359e-16, -2.1626e-16,  1.9827e-16, -5.2958e-18,
         2.5122e-16, -4.2932e-17, -2.4051e-16,  3.6068e-16,  4.0804e-16,
         6.7279e-18, -3.2574e-17, -1.1434e-16,  2.5258e-16, -1.8810e-16,
        -1.4908e-16, -9.0594e-18, -6.1967e-17,  2.8817e-16,  1.1156e-16,
         1.9901e-17,  1.6354e-16, -4.4748e-17, -2.5979e-17, -3.3347e-16,
         1.6853e-17,  3.0013e-16,  1.9979e-16,  1.8652e-18,  9.3592e-17,
        -3.3833e-16, -2.2699e-17,  5.2897e-08, -1.8523e-07,  2.4129e-08,
         1.1229e-07, -3.2957e-08,  1.6552e-07, -2.9414e-08,  2.4607e-07,
         3.9475e-08, -6.5292e-08, -7.7865e-08, -2.0534e-07, -1.1769e-07,
        -7.6755e-08,  9.7155e-08,  2.4553e-08,  1.3556e-07, -1.4357e-07,
         1.0734e-07, -2.3538e-07, -5.1402e-08, -1.6183e-07,  1.5201e-08,
         1.4056e-07, -1.2527e-07, -1.4146e-07, -1.7732e-07,  1.4644e-07,
         7.5869e-08, -6.5691e-09, -1.5514e-07,  3.7373e-08,  3.5614e-07,
         7.3759e-08,  1.9276e-07, -2.6891e-07, -1.1174e-07, -1.4313e-08,
        -1.2637e-07, -1.6586e-07,  5.6241e-08,  7.1461e-08, -6.0603e-09,
         8.4614e-08,  1.8463e-07, -2.1140e-07,  1.6386e-07, -1.7531e-07,
        -7.9862e-08,  1.7841e-07, -4.2557e-08,  7.8956e-08,  1.1398e-07,
         1.2560e-07,  1.0933e-07, -8.0127e-09,  1.1471e-07,  4.2529e-09,
        -2.2464e-07, -1.1610e-07, -8.0307e-08, -3.3196e-08,  8.3758e-09,
         2.8843e-08, -7.5390e-10, -8.0147e-10,  2.6399e-10, -7.9206e-10,
         3.8391e-09,  3.2642e-09,  1.0642e-09, -7.3458e-10, -1.7269e-09,
         1.9301e-09, -2.7512e-09, -2.5559e-09, -8.6729e-10, -4.1816e-11,
         6.4189e-10, -2.3749e-09, -1.2225e-09, -2.6540e-10,  1.6842e-09,
        -9.9768e-10,  2.4644e-09,  4.7267e-09, -1.9149e-09,  1.2554e-09,
         1.7500e-09,  1.8924e-10,  1.2386e-09,  9.9012e-11,  3.3205e-10,
         2.2820e-09, -2.1311e-10, -4.4406e-09,  6.4131e-10,  1.6246e-09,
         1.6813e-09, -2.2931e-09, -9.7412e-10, -1.8191e-09,  2.6714e-09,
         8.8566e-10, -1.5118e-09,  2.3469e-10, -2.5803e-09,  2.9735e-09,
         9.0348e-10,  6.4409e-10,  1.0565e-09,  9.1151e-10, -1.4081e-09,
         4.7509e-10,  2.3009e-09,  1.5577e-09,  9.0125e-10, -3.8174e-09,
         1.9912e-09, -7.8924e-10,  2.9218e-09, -1.4057e-09, -1.5599e-10,
         3.5797e-09, -1.9503e-09, -2.0826e-09, -8.9475e-10,  3.1674e-10,
        -1.5944e-16,  4.9627e-17,  1.6525e-16,  3.1954e-16,  1.0460e-16,
         1.8315e-16, -1.3697e-16, -3.2924e-16, -8.4566e-17,  2.1433e-16,
         1.3543e-16,  1.9568e-17, -2.1566e-17, -4.4015e-17, -1.5737e-16,
        -6.6780e-18,  2.0101e-17, -1.1656e-19, -3.6138e-17,  9.2193e-17,
         1.3513e-16,  7.9470e-17,  2.2076e-16,  1.1731e-16, -8.4899e-17,
         7.4774e-17, -7.5573e-17,  7.2542e-17, -6.3216e-17, -1.6703e-16,
         1.2961e-16,  1.1487e-16, -1.9411e-16,  9.4291e-17, -4.6280e-17,
         4.2899e-17, -8.4699e-17,  1.1224e-17, -8.5265e-17, -1.0928e-16,
         3.4879e-16, -6.0185e-17, -1.6780e-16, -1.1199e-16, -5.1292e-18,
         1.1614e-16,  1.5664e-16,  1.0035e-16, -4.2599e-17,  1.7922e-16,
        -5.8886e-17, -8.1402e-17, -1.8335e-16,  6.6946e-18,  1.9608e-16,
         1.7389e-16,  3.4039e-17, -3.4746e-16,  3.3856e-17, -3.9335e-17,
        -1.7236e-16, -2.8407e-16,  4.4862e-16, -7.5423e-17, -1.8083e-07,
         2.3618e-07,  2.1687e-08, -5.2640e-08,  1.0133e-07, -5.9514e-08,
        -2.2192e-07, -3.7102e-07,  2.0729e-07, -8.7370e-08, -9.4184e-08,
        -1.5085e-08,  4.9614e-08, -1.0989e-07,  4.7729e-10,  2.2671e-07,
        -3.9219e-08,  1.0453e-08, -1.9834e-07, -1.1909e-07, -2.2451e-07,
         1.0461e-07, -8.4444e-08, -2.0461e-07, -3.5206e-08, -2.6933e-08,
         7.9824e-10, -9.6556e-08,  9.6221e-09, -2.1643e-07, -1.6861e-07,
         1.6344e-07,  2.0265e-07, -5.5286e-08,  4.7327e-08,  6.2309e-08,
         1.3568e-07, -4.0316e-08, -1.7000e-08, -6.3449e-08,  1.7879e-07,
         9.3929e-09, -2.6605e-07, -2.1618e-07,  6.0399e-09,  1.1511e-07,
        -7.0303e-08, -4.0594e-08, -1.4663e-07, -1.0445e-07,  1.3239e-07,
        -5.5305e-08, -7.5012e-08,  2.0284e-07,  2.6715e-07,  3.2668e-08,
        -9.2878e-08, -1.0859e-07, -2.8130e-07,  1.6458e-08,  1.2321e-07,
        -2.1129e-07, -6.7523e-08,  9.1498e-08], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0031, -0.0080,  0.0020,  ..., -0.0041,  0.0041,  0.0073],
        [ 0.0013, -0.0094, -0.0116,  ...,  0.0016, -0.0015,  0.0021],
        [ 0.0004, -0.0048,  0.0042,  ..., -0.0054,  0.0007, -0.0022],
        ...,
        [ 0.0090,  0.0054, -0.0020,  ...,  0.0083, -0.0027, -0.0013],
        [-0.0030,  0.0065, -0.0033,  ...,  0.0047, -0.0033, -0.0012],
        [-0.0080, -0.0023, -0.0103,  ..., -0.0032, -0.0057,  0.0040]],
       device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024,);tensor([-4.9613e-07, -7.2083e-07,  5.9245e-07,  ..., -1.1078e-06,
        -1.4952e-06, -1.9976e-07], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
