        -8.7690e-08,  1.6697e-07, -1.3476e-07,  1.0011e-07, -3.2376e-08,
         6.7141e-08, -1.7917e-07,  2.5030e-07,  6.2227e-08,  2.1563e-07,
         1.2418e-08, -4.0003e-07, -1.1432e-07,  3.6243e-07, -2.1504e-08,
        -2.7354e-09,  2.4958e-07, -2.1297e-07, -5.5792e-09,  2.1142e-08,
        -6.9180e-09,  1.0087e-07,  1.4513e-07, -1.6274e-08,  1.6543e-07,
        -2.6571e-07,  9.5527e-08,  5.1620e-08, -3.0534e-08,  5.2592e-11,
        -1.8449e-10,  7.0760e-11,  1.5275e-09,  3.0199e-09,  2.4029e-09,
         1.7393e-09,  5.6434e-09,  5.5578e-10, -2.2175e-09, -2.6899e-10,
        -8.0513e-10,  6.4859e-10, -1.1343e-09,  5.6153e-09, -1.8918e-10,
         1.0735e-09,  6.0011e-10,  1.9768e-09,  4.0154e-09,  2.2155e-09,
         1.7288e-09,  3.7439e-10,  2.7619e-09,  3.7036e-09,  2.9466e-10,
        -1.1634e-10, -1.7816e-09, -4.4878e-09, -6.0343e-10, -9.3652e-10,
        -6.8734e-09,  4.9295e-09,  3.3090e-09,  4.7713e-09,  4.9002e-10,
        -7.9457e-10,  9.3702e-10, -1.8846e-10, -1.0489e-09,  2.9046e-09,
        -3.7117e-09,  7.8809e-10,  1.9020e-09, -1.4767e-09,  1.4284e-09,
         1.0381e-09,  3.1475e-09,  1.3828e-09, -1.1948e-09, -1.7385e-09,
         3.6309e-09,  2.1490e-09, -3.0218e-09, -2.5112e-10, -7.4399e-10,
         7.6398e-10,  7.2121e-10,  1.0960e-09, -4.9177e-09,  7.2416e-11,
         2.7616e-09, -4.8807e-10,  3.4884e-09,  1.8738e-16, -1.8943e-16,
        -7.5739e-17,  3.7204e-16, -1.1068e-16, -1.3496e-16,  9.7888e-17,
         7.8504e-17,  1.8462e-16, -1.5744e-16, -2.2642e-16,  1.6224e-16,
        -6.1384e-17, -2.2824e-16,  3.6819e-16, -1.1238e-16,  9.7172e-17,
        -5.8054e-17,  1.9260e-16,  6.0185e-17,  3.8659e-16,  2.5395e-16,
        -1.0655e-16, -9.9487e-17,  7.0960e-17,  2.4642e-16, -9.0961e-17,
        -1.8340e-16,  6.5098e-17, -2.8477e-17,  4.5267e-16, -8.4233e-17,
         8.6198e-17, -2.7441e-16,  5.6955e-18, -2.9122e-16, -3.6514e-16,
         1.3273e-17, -1.2357e-16,  5.6088e-17, -3.8543e-16,  1.9646e-16,
        -5.9965e-16,  8.6764e-18, -4.0001e-17,  3.0629e-16,  3.0642e-17,
         1.9901e-18,  4.3865e-17, -1.2990e-17,  2.7198e-16,  5.2958e-18,
        -6.8572e-16,  4.9960e-18, -1.4217e-16,  4.4368e-16, -2.6369e-16,
         2.0710e-16, -1.5544e-16,  1.9801e-16, -2.9476e-17, -9.3925e-17,
         7.9103e-18, -1.1138e-16,  1.2066e-07, -1.7150e-07,  2.6103e-07,
        -1.6171e-07,  5.9164e-08, -2.0966e-07, -3.9108e-07, -5.3607e-08,
        -1.9727e-07,  7.2071e-08, -2.0639e-07,  1.0543e-08,  1.3292e-07,
         1.8429e-11, -2.8535e-08, -6.8930e-08,  5.0356e-08,  5.3860e-08,
         1.4119e-07, -3.8347e-08,  4.5707e-08, -5.1682e-09,  1.6929e-07,
         1.8907e-07, -7.0115e-08, -6.5647e-09,  9.4436e-08, -5.2529e-08,
         1.7026e-07,  5.1643e-08, -6.4262e-08,  1.9921e-07,  8.3071e-08,
         2.0781e-07,  1.5944e-07,  5.5687e-08,  1.1297e-07,  1.7239e-07,
        -1.9986e-07, -3.6935e-07, -3.0131e-07,  5.4047e-08, -2.1235e-08,
         5.5911e-07,  4.6781e-08,  9.5878e-08,  5.7291e-08,  3.0304e-07,
        -3.3118e-08, -6.4629e-08,  2.4723e-07, -2.7080e-07, -1.6273e-08,
         1.0326e-07,  9.2504e-08, -2.5643e-07, -1.6209e-07, -3.4056e-08,
         4.8742e-09, -2.3382e-08, -1.8691e-08, -1.5466e-07, -2.6836e-08,
         1.7610e-07,  8.8546e-10,  1.4010e-09,  2.4385e-09, -4.0366e-10,
        -2.0749e-09,  4.1153e-09, -1.4670e-10,  1.8782e-09, -3.5038e-09,
         2.7694e-09, -2.5041e-09, -2.8709e-10,  2.5983e-09, -3.2085e-09,
         8.2868e-10, -2.2553e-09, -2.1109e-09, -2.7116e-10,  3.3543e-10,
         6.3304e-09,  1.8618e-09, -9.8777e-10,  1.5389e-09, -4.6501e-10,
        -5.9565e-09,  1.0498e-09,  1.1792e-09, -2.0257e-10,  1.1891e-09,
         2.8578e-09,  3.4598e-10, -3.2840e-09, -2.7834e-09,  3.4548e-11,
        -9.2508e-10,  7.7560e-10,  1.6773e-09, -3.2238e-09,  8.0422e-11,
         3.0241e-09, -4.4887e-09, -2.7237e-09, -6.7818e-10, -5.8601e-10,
         6.4039e-10,  1.8028e-09, -3.3383e-09,  6.6631e-10, -1.3518e-09,
         3.8170e-09, -5.3546e-10,  1.3526e-09,  3.0241e-09,  3.7022e-09,
         3.6554e-11,  2.0892e-09,  1.4760e-10, -4.3603e-10, -3.4359e-10,
        -7.6761e-11,  4.5468e-09,  1.0982e-10, -2.0786e-09,  2.5032e-09,
        -1.0049e-16,  3.6366e-16,  3.1994e-16, -6.9478e-17,  1.5170e-16,
         1.0815e-16,  2.0001e-16,  1.3093e-16,  8.6398e-17, -1.9658e-16,
         1.4089e-17,  2.2226e-16, -1.2776e-16, -1.4209e-16, -4.0201e-17,
        -2.2315e-18, -5.2591e-17,  5.6255e-16,  3.3790e-17,  2.9976e-18,
         1.0187e-16, -1.0955e-16, -5.6088e-17, -8.7730e-17, -7.3308e-17,
         4.5131e-17,  8.8063e-17,  3.9217e-16,  1.7732e-16, -2.7288e-16,
         9.8621e-17, -2.8742e-16,  1.4079e-16,  1.4608e-16,  1.7782e-16,
         7.8937e-17,  1.1917e-16,  1.4035e-16,  1.7270e-16,  2.7525e-16,
        -4.9853e-16,  1.3043e-16,  1.8174e-16, -2.3724e-16, -1.6860e-16,
         1.5604e-16,  5.0260e-17,  2.4993e-16,  1.2923e-16,  1.1328e-16,
        -1.4085e-16, -7.5273e-17,  1.5741e-16,  1.1418e-16, -1.0911e-16,
         2.9713e-16,  1.8425e-16, -2.3931e-16, -1.1907e-16, -1.1851e-16,
         2.0887e-16, -8.3300e-17, -1.4790e-16, -1.0345e-16, -1.5661e-07,
         3.5225e-07, -7.8003e-08, -7.0012e-08,  3.1341e-08,  1.1731e-07,
        -2.0810e-07, -1.0605e-07, -2.9227e-08, -3.6826e-07,  1.6107e-08,
         4.9282e-08, -1.8679e-07, -5.7956e-08,  1.6632e-07, -4.4673e-07,
        -7.1973e-08, -1.4391e-07,  4.5183e-10,  1.4922e-07,  8.1575e-08,
        -1.6818e-07, -1.0701e-07, -2.1827e-07, -6.0255e-08,  1.4516e-07,
         7.9285e-08,  2.3091e-07,  1.1914e-07, -2.3999e-07, -1.4630e-07,
         1.8307e-07, -7.9308e-08,  2.8209e-07, -4.5178e-08, -3.8719e-08,
         1.0718e-07, -4.9932e-08, -2.4124e-07,  2.6060e-07, -1.9635e-07,
         1.6813e-07, -1.7624e-07, -2.1400e-07,  5.2072e-08, -7.3542e-08,
         2.5433e-08,  2.0734e-08,  9.7937e-08,  1.2241e-07, -4.7253e-08,
         3.7651e-08,  1.8342e-07, -1.5187e-08, -1.0211e-07, -1.7210e-07,
         4.1075e-07, -1.5862e-08, -4.9117e-08,  1.6862e-07,  5.4228e-08,
        -3.2610e-08, -2.1339e-08,  8.4202e-08], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 2.7463e-03,  1.3870e-03,  2.7906e-03,  ...,  4.7460e-03,
         -1.2365e-03, -1.2668e-02],
        [-8.1183e-03,  1.8761e-03,  3.8960e-03,  ..., -4.2319e-03,
         -1.8773e-03,  2.1480e-03],
        [-2.1176e-03, -9.4458e-03,  2.8804e-03,  ...,  4.0636e-03,
         -2.4257e-05,  2.5329e-03],
        ...,
        [-1.3589e-03, -3.4682e-03, -2.8736e-04,  ...,  5.3608e-03,
         -1.9114e-03, -2.2044e-03],
        [ 4.0246e-03, -7.2437e-03,  9.6356e-03,  ..., -5.2842e-04,
          6.2983e-03,  5.8068e-03],
        [ 2.1216e-03,  9.0939e-04, -6.3242e-03,  ...,  1.2315e-03,
         -3.7159e-03, -8.9286e-04]], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024,);tensor([-4.9938e-07, -1.0205e-06, -9.1762e-09,  ..., -7.2716e-07,
        -2.0550e-06,  6.5156e-07], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.2278e-08,  2.0221e-08, -1.8305e-08,  ...,  3.1045e-08,
        -1.2467e-07,  1.6308e-07], device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0005,  0.0161,  0.0133,  ..., -0.0119, -0.0290, -0.0148],
        [ 0.0357, -0.0253, -0.0265,  ..., -0.0191, -0.0344, -0.0186],
        [-0.0009,  0.0215,  0.0247,  ..., -0.0227,  0.0321,  0.0172],
        ...,
        [-0.0183,  0.0078, -0.0164,  ..., -0.0356, -0.0031,  0.0182],
        [-0.0177,  0.0066, -0.0351,  ...,  0.0373, -0.0084,  0.0064],
        [ 0.0039, -0.0277, -0.0250,  ..., -0.0416,  0.0564,  0.0150]],
       device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.0595e-07,  4.4276e-08, -1.9232e-08,  ..., -5.8451e-08,
         7.8671e-08,  1.1725e-08], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 6.1045e-03, -4.2381e-03,  2.3965e-05,  ..., -1.6756e-03,
         -8.7009e-03,  1.2004e-02],
        [-2.5802e-03, -1.1140e-02, -2.3592e-03,  ..., -4.1755e-03,
          9.9699e-04,  4.9242e-03],
        [ 5.1226e-03,  1.8519e-03, -4.0191e-03,  ...,  7.6027e-05,
          5.0850e-04,  4.1556e-03],
        ...,
        [ 6.1821e-03,  6.0927e-05,  3.6501e-04,  ...,  4.3137e-03,
         -7.8279e-03, -5.3708e-03],
        [-2.7281e-03, -2.6068e-03,  1.7964e-03,  ...,  9.2048e-04,
         -6.3084e-04,  3.5214e-03],
        [ 6.7096e-03,  4.8778e-03,  3.7932e-03,  ..., -1.0095e-02,
         -4.5607e-03,  6.4073e-03]], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-3.1395e-07, -1.0722e-06,  6.5223e-08,  ..., -8.3572e-07,
        -1.6068e-06,  7.0485e-08], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.6409e-08, -1.1357e-07, -1.6871e-07,  ...,  8.9311e-08,
        -3.8036e-08,  8.4051e-08], device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0043, -0.0013,  0.0087,  ...,  0.0236, -0.0260, -0.0236],
        [ 0.0028,  0.0256,  0.0003,  ...,  0.0202,  0.0089,  0.0190],
        [ 0.0353,  0.0236,  0.0029,  ..., -0.0278, -0.0041,  0.0046],
        ...,
        [ 0.0220,  0.0126, -0.0030,  ..., -0.0167,  0.0169,  0.0401],
        [ 0.0126, -0.0030,  0.0300,  ..., -0.0083,  0.0268, -0.0187],
        [ 0.0097, -0.0318,  0.0344,  ...,  0.0059,  0.0127,  0.0200]],
       device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 3.0266e-09, -1.1795e-09,  2.8574e-09, -7.6262e-10, -6.5136e-10,
         3.0389e-09, -1.5799e-09,  3.3125e-09,  2.1423e-09, -2.0248e-09,
        -1.0184e-09,  1.5400e-09,  7.9360e-10,  4.3810e-10, -5.3286e-10,
         2.9227e-09,  3.7997e-10,  1.3035e-10, -3.7268e-09, -1.2496e-09,
         1.7871e-09,  1.5464e-09, -7.3475e-10,  2.0010e-10, -1.5244e-09,
        -7.9054e-10, -8.2282e-10, -2.4873e-09,  1.1909e-09,  9.9645e-10,
        -1.2160e-09, -5.4699e-10,  4.9481e-11, -4.1336e-10, -1.2583e-09,
        -9.4830e-10,  8.7217e-10, -2.3212e-10,  1.7785e-09, -3.3720e-10,
         4.5201e-10, -3.0164e-10, -4.4498e-10,  2.7060e-10, -2.8807e-09,
        -7.3653e-10, -9.9029e-10,  1.4552e-09,  1.8457e-09,  1.2486e-09,
        -7.1165e-10,  2.4039e-09, -7.3190e-10,  3.7957e-09,  2.1487e-09,
        -6.9320e-10, -2.0902e-09, -5.7698e-10,  1.8495e-09,  2.3248e-09,
         7.6451e-10,  6.7073e-10, -3.9735e-09, -1.4173e-09, -3.5621e-17,
         2.9610e-17,  1.8942e-16,  1.0355e-16,  5.3990e-17, -1.1582e-16,
        -6.5281e-17, -6.0035e-17, -2.0380e-16, -1.1777e-16,  3.0421e-16,
         2.8277e-17, -2.0484e-17,  5.2308e-17,  7.4873e-17,  1.8407e-16,
        -2.1876e-16, -2.6995e-16,  1.1737e-16, -6.4948e-17, -1.6120e-16,
        -2.2019e-16,  2.7262e-16,  1.2174e-16,  1.1234e-16,  8.9462e-17,
         1.2257e-17,  1.5313e-16,  1.2180e-16,  1.0112e-16,  3.1158e-16,
         8.6764e-17, -3.8066e-16, -1.0951e-16, -1.5971e-17, -9.6922e-18,
         5.9619e-17,  3.8902e-17,  1.8895e-16,  1.6154e-16,  6.0485e-17,
         3.4472e-18,  1.6394e-16,  1.9971e-16,  2.2372e-16,  2.0404e-16,
         4.5397e-17, -2.0808e-17,  1.5374e-16, -1.4833e-16, -3.8689e-16,
         1.1091e-17, -3.9302e-18,  2.0420e-16, -1.2320e-16,  1.2796e-16,
        -2.5445e-16,  8.3883e-17, -4.5697e-17,  2.3997e-17, -3.6304e-17,
        -2.2875e-16,  1.1114e-16,  1.4372e-16, -1.0097e-08,  5.3165e-08,
        -1.7921e-07,  9.6154e-08, -7.1893e-08,  1.1670e-07,  4.6095e-07,
        -1.3680e-07,  2.5173e-07, -3.9237e-08,  1.3551e-08, -1.9053e-07,
         6.5076e-08,  1.2160e-08,  4.9374e-08, -6.1314e-08, -1.6399e-07,
        -1.6389e-08, -1.1962e-07, -1.0076e-07, -2.2996e-07,  1.8147e-07,
        -2.3021e-07,  1.9436e-07, -3.2849e-08, -1.0220e-07, -2.2889e-07,
         6.6253e-09,  1.3307e-07, -8.9668e-09,  3.8037e-07,  2.0257e-07,
        -6.2444e-08, -9.0962e-08, -1.3805e-07, -1.1263e-07, -1.7924e-07,
        -3.1809e-08, -6.8231e-08, -2.6822e-07, -6.9159e-08, -1.0178e-07,
         1.4205e-07, -1.4454e-07,  1.7027e-07, -6.6798e-08, -2.5802e-07,
         1.6518e-07, -2.5487e-08,  1.1378e-07,  1.5783e-07, -3.1081e-07,
        -1.2379e-07, -9.4750e-08,  1.6849e-07, -1.6214e-07,  3.5435e-09,
         1.0498e-07,  1.6899e-07, -1.8093e-07,  8.4302e-08,  1.7289e-07,
        -1.3625e-07, -1.3496e-08,  3.7452e-09, -5.6213e-10, -1.0323e-09,
        -5.8977e-09,  1.1132e-09,  1.5669e-09,  6.2036e-10, -2.6285e-09,
        -6.8141e-10,  3.7086e-10, -1.3494e-09, -1.2783e-10,  2.7493e-09,
         1.0205e-09, -1.5926e-09,  1.2628e-09,  2.1432e-10,  1.5007e-09,
         1.0684e-09, -1.7415e-10, -1.3825e-09,  4.7087e-09, -1.7806e-09,
        -1.6918e-10, -1.9729e-09, -1.2691e-09, -1.0836e-09, -2.1590e-09,
         6.0084e-10, -2.6400e-09,  2.6539e-09, -1.5115e-10,  1.1646e-09,
        -1.6421e-09, -2.7195e-09,  6.4127e-10,  3.8175e-10, -2.3886e-09,
         2.0933e-09, -2.4367e-09,  1.8107e-10,  1.2181e-09,  7.9855e-10,
         1.3890e-09,  5.7913e-10, -1.6649e-09,  1.9877e-09, -6.6199e-10,
        -2.0542e-09,  1.9976e-09,  1.5695e-09, -1.5094e-10,  4.5432e-10,
         4.9775e-10, -2.1202e-09, -1.2034e-09, -2.3615e-09,  1.3741e-10,
        -8.3808e-12,  7.8031e-10,  1.7815e-09,  2.3176e-10,  1.4524e-10,
        -6.8876e-10, -1.0337e-16, -2.8177e-17,  1.2756e-17,  4.7762e-17,
        -1.0706e-16,  1.5098e-16, -5.9402e-17, -2.3698e-16, -7.3658e-17,
        -2.9710e-17, -9.9304e-17, -1.7186e-17,  3.3895e-16,  1.2147e-16,
         2.6046e-16,  7.1060e-17, -1.3659e-16, -6.3050e-17,  1.2785e-16,
        -1.8071e-16, -2.7968e-16, -2.0577e-16,  2.0250e-17, -1.3579e-16,
        -6.1751e-17,  3.6536e-16, -4.7279e-17, -4.3232e-17,  1.3186e-16,
         8.3333e-17, -2.2179e-16, -9.4458e-17,  2.0750e-17, -3.4935e-16,
         3.9418e-17,  3.8233e-16, -3.1491e-16,  1.1398e-16,  3.6264e-16,
         1.8985e-18, -4.5330e-17, -4.3066e-17, -5.7787e-17, -2.4827e-16,
        -8.8596e-17, -1.9471e-16,  8.6547e-17,  1.3706e-16, -1.6037e-17,
         7.3142e-17, -1.8495e-16, -3.6804e-17,  2.0117e-16,  1.3906e-16,
         2.3471e-16,  9.6456e-17,  3.1042e-17, -1.6147e-16,  9.5224e-17,
        -2.3771e-16,  5.8287e-17, -2.2279e-16, -3.8336e-17, -2.3032e-17,
         2.9103e-08, -7.5449e-08,  8.3904e-08,  2.0317e-07, -3.2977e-07,
         6.8347e-08, -3.0213e-08, -1.6370e-07, -1.0763e-08, -1.1070e-07,
         3.6743e-08,  2.5816e-07,  1.5356e-07,  2.2699e-07,  2.1606e-07,
        -9.7663e-08, -5.3697e-08,  1.8461e-07, -5.8930e-09,  1.6762e-07,
        -2.8092e-07, -5.7727e-08,  5.7786e-08, -2.2855e-07,  3.9074e-08,
         2.3303e-07,  1.6341e-07,  1.0908e-07, -1.0987e-07, -7.6603e-08,
        -7.3455e-08, -1.3203e-07, -1.3369e-07, -2.5654e-08, -3.8217e-07,
         2.6676e-08, -1.6014e-07,  2.1303e-07,  1.0879e-08,  9.1096e-08,
         1.0049e-09,  1.7157e-09, -2.1682e-08,  1.3493e-07, -1.9178e-07,
        -1.6414e-07, -7.1773e-08, -5.6396e-09,  3.8837e-08,  6.0169e-08,
        -1.2782e-07, -9.7526e-08, -1.3320e-07,  4.7966e-08, -5.3391e-08,
        -1.1297e-08,  1.9142e-07,  8.2870e-08,  2.8725e-07,  2.1770e-07,
        -8.4116e-08, -1.5855e-07,  7.9660e-08,  1.5989e-07, -4.4492e-09,
        -3.9499e-09, -5.3469e-09, -1.6102e-09,  1.5681e-10, -1.2832e-09,
        -3.8376e-10,  1.5489e-09,  3.3313e-09,  8.3628e-10,  1.8573e-09,
         1.9966e-09, -3.4473e-10, -2.0590e-09,  3.0485e-09, -2.3840e-09,
        -9.5016e-10,  1.5607e-09,  3.5481e-10, -1.7391e-09,  9.9375e-10,
        -2.9852e-09, -4.0792e-10, -2.1141e-09,  8.8364e-10, -2.1262e-09,
        -2.3061e-09,  2.6802e-10,  8.6414e-10, -1.8249e-09,  2.3010e-09,
        -4.1062e-09, -2.1218e-09, -5.4432e-11, -2.1980e-09, -4.4148e-09,
         2.8846e-09,  1.8967e-09,  1.7127e-09, -1.0952e-09,  9.5396e-10,
        -1.3119e-10, -1.2372e-09, -5.7010e-10,  1.2222e-09,  9.6078e-10,
        -2.1314e-09, -2.5066e-09, -6.4703e-10,  7.9679e-10,  6.6055e-10,
         3.4219e-09, -2.3464e-09, -8.2094e-10, -1.7236e-09, -1.1070e-10,
         4.2279e-09,  4.0035e-09, -4.9599e-09, -2.2300e-09,  2.6261e-09,
        -1.1203e-09,  2.0274e-09,  1.1326e-09,  9.0761e-17,  2.0107e-16,
        -2.7566e-16,  2.1774e-16, -3.6308e-16, -2.2932e-16,  5.1792e-18,
        -2.3092e-16, -2.5413e-17,  1.2200e-16, -3.5402e-16, -1.8840e-16,
         1.6693e-16,  1.4795e-16,  9.4891e-17, -1.9836e-16,  6.7546e-17,
         1.6527e-16, -2.6232e-16, -2.6312e-17,  2.3092e-16,  1.7664e-16,
         2.4034e-16, -2.6602e-16, -2.1481e-16,  8.3750e-17,  1.5811e-16,
         1.1464e-16,  2.5916e-16,  2.4580e-16,  3.6970e-17, -7.5623e-17,
         8.3217e-17, -9.8854e-17,  6.7196e-17,  1.2310e-16, -2.0329e-16,
         6.3050e-17,  3.9442e-16,  2.0777e-16, -3.7470e-17, -2.7608e-16,
        -1.4733e-16,  2.5879e-17,  1.0225e-17, -4.6230e-17,  4.0484e-17,
        -2.2755e-16, -2.3648e-16, -1.0708e-16,  2.8814e-16, -1.0661e-16,
        -1.1194e-16,  4.3465e-17,  6.1734e-17,  2.6109e-16,  2.2056e-16,
         9.5390e-17, -2.1849e-17, -1.4735e-16, -2.2101e-16,  4.4831e-17,
        -1.3291e-16, -8.6064e-17, -2.1487e-07,  2.0385e-08,  1.0298e-07,
         9.8049e-10,  1.0322e-07,  8.7636e-08,  1.6754e-07,  1.4887e-07,
         9.3278e-08, -2.5768e-09,  9.7342e-08, -1.8286e-07, -1.1942e-07,
        -7.9684e-08,  9.0743e-09, -1.3486e-07,  1.3467e-07, -1.1150e-07,
        -1.8371e-08,  3.2324e-08,  3.0911e-08,  2.2588e-08,  5.2418e-08,
        -5.3222e-08, -1.3478e-07, -8.3562e-08, -6.3523e-08,  1.2721e-07,
         2.2258e-08, -2.1216e-07, -2.9130e-07, -4.7098e-08, -3.3075e-08,
         1.1316e-07,  3.0610e-08,  5.1192e-08,  1.9485e-07, -4.9339e-08,
        -3.2280e-08,  1.4326e-07, -1.4003e-07, -2.4831e-07, -1.9791e-07,
        -1.7901e-07,  2.2538e-07, -2.2647e-08, -5.2267e-08,  1.3011e-07,
         2.3921e-08, -3.9522e-07, -8.6962e-08, -3.4706e-08,  1.1790e-07,
         1.2986e-07,  4.2195e-08,  1.2356e-07,  7.1543e-08,  1.7851e-09,
        -6.0920e-08, -1.3463e-07,  1.2577e-07,  1.3353e-07,  3.2421e-07,
         8.7097e-09, -1.1764e-09, -1.9166e-09,  2.2980e-09,  1.4656e-09,
        -3.1822e-09,  2.1069e-09, -1.7916e-09,  1.3843e-09, -9.7202e-10,
        -1.3462e-09, -1.7374e-09, -8.1266e-10,  1.3826e-09,  1.4356e-09,
         2.1109e-09, -5.0746e-10, -7.6776e-10, -1.7824e-09, -7.5375e-10,
         4.5247e-10,  4.6475e-10,  2.1472e-09,  4.3309e-09, -1.0280e-09,
        -1.5865e-09, -1.3563e-09,  4.3728e-10,  2.4075e-09,  1.5779e-09,
         1.0510e-09,  2.0238e-09, -1.4590e-09, -1.2208e-09, -1.5706e-10,
        -2.2395e-10,  1.8093e-09, -2.0558e-09,  2.5147e-10, -2.4930e-09,
        -7.7489e-10,  2.1188e-09, -4.0805e-09,  1.0478e-09, -9.4842e-10,
        -1.5222e-09, -9.1816e-10, -5.4053e-11,  1.1299e-09, -2.7889e-09,
         4.1598e-10,  2.6311e-09,  5.0421e-11, -1.8660e-09,  2.3425e-09,
         3.2171e-10,  2.2655e-09, -1.9983e-09,  4.8968e-10, -1.3572e-09,
        -5.0443e-10,  2.7420e-10,  2.7984e-09, -4.7749e-10,  2.7706e-09,
         2.6545e-17,  5.4057e-17,  1.7553e-16,  3.4572e-17, -1.1094e-16,
         1.4662e-16,  1.0059e-16, -2.1348e-16,  1.2017e-16,  4.9594e-17,
         1.8152e-18,  5.8134e-16,  2.7590e-16,  3.6804e-17, -1.5008e-16,
         2.7609e-16,  1.2756e-16,  2.2002e-16,  1.1221e-16, -2.7122e-16,
         5.1376e-17,  1.1814e-16, -1.8652e-18,  1.4407e-16, -4.1100e-17,
        -3.6980e-16, -9.1593e-19, -1.1106e-16, -5.8553e-17, -3.4972e-17,
        -1.9158e-16,  1.1158e-17, -1.2490e-17, -2.0317e-17,  7.5973e-17,
        -2.8937e-16,  7.5540e-17,  8.6531e-17, -1.6695e-16, -7.9936e-17,
        -2.1161e-16, -1.0835e-16,  1.4052e-16,  1.4911e-16, -7.3208e-17,
         6.7646e-17, -3.2479e-16,  1.0492e-17, -2.7481e-16, -7.6372e-17,
        -1.5341e-16,  9.5016e-17, -2.8444e-17,  8.0902e-17,  1.0520e-16,
        -1.5543e-16,  2.5663e-16, -2.3141e-16, -6.2250e-17,  1.8479e-16,
         4.5863e-17,  2.5456e-16,  1.9921e-16, -1.3253e-16, -1.3596e-07,
         2.2340e-08,  2.8347e-08,  7.1466e-08,  1.3662e-07, -3.3990e-08,
         8.0501e-08,  1.8776e-08,  1.7516e-07, -3.1316e-07, -5.0244e-08,
         8.0842e-08,  3.4446e-07,  7.3051e-08,  7.0097e-08,  7.6064e-08,
        -9.6713e-09,  3.4737e-08,  1.5149e-07, -1.0829e-07, -5.5378e-08,
         1.6343e-07,  1.6074e-07,  5.1494e-08, -1.8125e-07, -9.9580e-08,
         1.7988e-07,  3.6480e-08,  1.0147e-07,  3.6404e-08, -4.5770e-08,
        -1.8811e-07,  1.5558e-07, -3.8677e-07, -5.4296e-08, -5.6979e-08,
        -9.1618e-08,  1.9220e-08,  1.2652e-07, -3.7701e-08,  8.1688e-08,
        -3.7031e-09, -1.9306e-07,  2.2945e-08, -1.0093e-08, -4.0080e-08,
         3.3588e-07,  1.4741e-07, -1.5175e-07,  1.1778e-07, -4.5479e-08,
         9.7801e-08,  6.3685e-08,  8.2435e-08,  2.1624e-07, -1.4413e-08,
         1.0249e-07,  4.2115e-08, -7.7039e-08,  1.2560e-07, -9.0937e-08,
        -3.7113e-07,  5.8982e-08, -9.5042e-08], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0011,  0.0048,  0.0038,  ...,  0.0082, -0.0055,  0.0002],
        [-0.0075,  0.0052,  0.0010,  ..., -0.0034, -0.0006,  0.0019],
        [ 0.0017, -0.0021, -0.0064,  ..., -0.0041, -0.0008, -0.0051],
        ...,
        [-0.0023, -0.0014, -0.0045,  ..., -0.0009, -0.0005,  0.0070],
        [ 0.0011, -0.0017,  0.0051,  ...,  0.0016,  0.0005,  0.0098],
        [ 0.0088, -0.0045, -0.0020,  ...,  0.0004,  0.0040,  0.0021]],
       device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024,);tensor([-4.9613e-07, -7.2083e-07,  5.9245e-07,  ..., -1.1078e-06,
        -1.4952e-06, -1.9976e-07], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 8.7346e-08, -8.9095e-08,  7.5227e-08,  ...,  2.6992e-09,
        -1.2842e-07, -6.3108e-08], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0364,  0.0121,  0.0114,  ..., -0.0132,  0.0029, -0.0020],
