        -1.9438e-07, -1.7875e-07, -3.2225e-07,  2.1843e-08,  2.2594e-07,
         2.5083e-07, -1.3712e-07, -1.3730e-07,  1.9586e-07,  3.6697e-08,
         7.8973e-08,  9.1025e-08, -1.8436e-07, -1.5182e-07, -2.6971e-08,
        -3.4628e-09, -9.5808e-08, -2.2451e-07,  1.1961e-07, -7.1844e-08,
         5.2590e-08,  9.6714e-08,  1.1722e-07,  4.5897e-08,  1.1125e-07,
        -2.3610e-07, -7.9801e-08, -2.5943e-07,  1.1696e-07, -2.7440e-07,
         2.0841e-10, -1.7408e-09,  3.1692e-07,  1.2334e-07, -9.0327e-08,
         5.1183e-08, -2.6739e-07, -7.1162e-08, -1.7812e-07,  8.7666e-09,
        -1.5800e-08, -1.5564e-07, -1.5928e-07, -5.2316e-08,  5.8900e-08,
         2.6215e-08,  1.9243e-07, -2.1299e-07,  2.9284e-07,  9.0587e-10,
         1.2256e-09, -2.6449e-09, -2.8173e-09, -4.0252e-09,  1.0878e-09,
         1.3308e-09,  3.0203e-10, -7.2863e-11,  7.0067e-10,  4.0799e-09,
         2.3013e-09,  1.8422e-09, -2.8938e-09, -7.8828e-10, -1.1162e-09,
         1.3949e-10, -1.8507e-09,  2.0618e-09,  6.9966e-10,  1.7529e-09,
         3.1734e-09,  1.7260e-09,  6.4988e-10,  2.3253e-09, -1.7863e-09,
        -6.5484e-11, -2.8640e-09,  2.9864e-09, -1.5035e-09,  9.6098e-10,
         4.2923e-10,  1.4949e-09,  2.7430e-09,  1.6344e-09,  2.0320e-09,
         3.0425e-09, -5.8132e-09,  3.5579e-09,  1.6440e-10,  4.2205e-10,
        -1.8924e-09,  6.0678e-10, -3.4754e-09, -4.1318e-09,  1.3634e-09,
        -6.2312e-10,  2.6130e-09,  9.7834e-10, -6.0915e-11, -2.0780e-10,
        -3.2143e-10, -1.7632e-09,  2.2572e-09,  1.1065e-09, -9.8784e-10,
         3.2913e-10, -1.1836e-09,  2.0004e-09,  2.5876e-09, -5.6120e-09,
        -2.3371e-09,  2.5353e-09, -1.0709e-09, -1.1507e-16, -1.6001e-16,
        -4.0817e-17, -1.1439e-16,  1.6759e-16, -6.3949e-17, -1.7153e-17,
         1.2002e-16, -2.0683e-16, -1.6960e-16, -4.9993e-17,  8.2101e-17,
        -3.9102e-17,  8.0236e-17,  5.3557e-17,  2.8078e-16, -1.0495e-16,
        -2.1000e-16,  2.4047e-17,  1.3916e-16, -3.0695e-16, -9.1927e-18,
         2.2689e-16,  1.2117e-16, -4.4418e-16, -1.6583e-16, -3.1160e-16,
         2.3082e-17,  6.4415e-17, -9.1777e-17,  1.4468e-16,  5.3424e-17,
         4.2966e-18,  1.7086e-17, -1.8179e-16,  1.2573e-16, -2.5636e-16,
         3.9122e-16, -4.7162e-17, -7.8137e-17, -4.2233e-16, -2.3981e-18,
        -7.4607e-18,  2.2216e-17,  3.9137e-16,  6.0951e-18, -2.9976e-17,
        -9.1444e-17,  1.6753e-16, -2.1083e-17,  4.8361e-17, -8.9095e-18,
         6.4415e-17,  1.8798e-16,  8.4865e-17,  2.6635e-16,  9.7822e-17,
         7.0810e-17,  3.1338e-16, -1.2427e-16,  2.1030e-16, -1.1552e-16,
        -1.2600e-16,  1.9521e-16,  2.3440e-07, -6.5395e-08, -1.1990e-08,
        -1.9124e-07, -1.7793e-07, -1.4187e-08,  2.4057e-07,  1.9350e-07,
         3.4607e-07,  1.6276e-07,  4.8375e-09,  6.6223e-08,  3.5697e-08,
        -1.1715e-07, -1.0180e-07, -1.8502e-07,  4.0164e-09,  3.9832e-08,
         8.5728e-08, -3.1054e-10, -8.9232e-08, -3.1152e-07,  3.0037e-08,
        -1.2972e-07,  1.8441e-07,  1.9597e-07,  1.3753e-07,  1.3866e-07,
         8.4075e-08,  2.4913e-07, -2.6607e-07,  2.5450e-08,  1.1327e-07,
        -5.9256e-08,  1.2609e-07,  3.1612e-09, -1.2853e-08, -8.2437e-08,
        -3.8326e-08, -1.3656e-07, -1.6231e-07,  6.9187e-08,  3.3293e-07,
        -1.6112e-07,  1.7997e-07,  2.4925e-09, -6.8018e-08,  1.0311e-07,
        -8.0646e-08,  3.2740e-08,  8.3513e-08, -7.4208e-09, -1.7177e-07,
         2.1627e-07, -7.2232e-08,  1.8333e-07,  2.0176e-07,  9.3434e-08,
         9.5719e-08, -1.0123e-08, -9.5338e-08,  6.0862e-08, -9.5530e-08,
        -5.3944e-08, -2.0011e-09,  4.5162e-10,  2.0957e-09, -1.0595e-09,
         2.7287e-09,  1.6992e-11,  6.7384e-10, -1.5900e-09, -1.1547e-09,
        -2.4154e-10,  8.6184e-10,  2.1168e-10, -2.4777e-09, -4.4970e-09,
        -4.0011e-10, -1.4696e-09,  3.4029e-09, -3.4863e-09,  7.5473e-11,
         1.3613e-09, -4.8877e-10, -9.1506e-10, -6.0085e-10, -2.5819e-10,
        -2.7191e-09, -9.7325e-10,  9.4310e-10,  7.6936e-10,  9.3739e-10,
        -1.5396e-10,  1.8185e-09,  2.4426e-09, -1.2565e-09,  2.0711e-10,
         4.6321e-09,  1.2127e-09, -2.3261e-09, -2.4876e-09,  2.8490e-09,
         1.2090e-09,  1.2581e-09, -1.8406e-09, -4.0452e-09, -1.6328e-09,
        -4.9147e-09,  2.7032e-09, -3.4585e-09, -1.2892e-09,  2.3386e-09,
        -4.6711e-09,  2.0243e-09,  7.9697e-10, -1.0372e-09, -3.7116e-10,
        -6.4720e-10,  3.5830e-10,  4.9879e-10, -5.7089e-10,  6.0867e-09,
        -2.1046e-09,  4.8705e-10,  1.0378e-09,  1.5234e-09,  4.7086e-09,
         1.6387e-17, -1.0891e-17,  1.9384e-16,  2.4647e-18, -2.2324e-16,
         1.6527e-16, -1.8677e-16, -9.7022e-17, -9.8355e-17,  2.5713e-17,
         4.8894e-17, -5.8087e-17,  1.8868e-16,  4.7229e-17,  1.6850e-16,
         3.4639e-17, -9.0994e-17, -6.9171e-16,  1.2756e-17, -7.7371e-17,
        -3.5238e-17,  4.1230e-16,  3.0209e-16,  4.3199e-17,  4.1374e-16,
        -1.4322e-18, -2.7645e-18, -6.2916e-17, -1.2873e-16, -5.5456e-17,
         2.3038e-16, -6.1717e-17,  1.3090e-16, -4.0028e-16, -2.5536e-16,
         9.7222e-17, -1.3622e-17, -2.4810e-16,  2.0670e-16,  6.1051e-17,
        -1.0855e-16,  1.6357e-16,  4.8606e-16,  2.1180e-16,  2.8824e-16,
        -7.3275e-19,  1.1997e-16, -3.8626e-16, -2.0510e-16,  3.1841e-16,
         7.9037e-17,  3.5472e-17,  1.5637e-16,  3.8403e-17, -1.5651e-16,
         9.3858e-17, -1.0628e-16, -3.0043e-17,  3.9735e-17,  1.7609e-16,
         7.2609e-18,  1.0149e-16, -3.1710e-16,  1.3556e-17, -1.2489e-07,
         3.5611e-08, -2.9419e-07, -3.3808e-09,  1.7966e-07,  1.7990e-08,
        -8.0911e-08,  4.2899e-08, -1.6423e-07, -9.3723e-08,  3.4615e-07,
         4.4957e-07, -1.2816e-07, -7.6564e-08, -2.1028e-07,  8.7107e-08,
        -7.1167e-08, -1.1302e-07, -1.5035e-07,  1.9512e-07,  1.2762e-07,
        -3.2470e-07, -1.3738e-07,  7.3839e-08, -1.3456e-07,  1.5466e-07,
        -6.6882e-08, -3.4583e-07, -1.4977e-07,  1.9836e-07,  2.1196e-07,
         6.0278e-08, -1.0393e-07,  2.8027e-07, -2.5354e-07,  1.0256e-07,
        -1.5661e-07, -1.1765e-07,  1.7716e-07,  3.0815e-07, -2.5907e-07,
        -1.9956e-07,  2.5128e-07,  1.2981e-07,  5.7132e-08,  2.2485e-07,
         1.1515e-07,  7.2954e-08, -9.8537e-08,  1.9047e-08,  1.6073e-07,
         2.4857e-07,  1.4971e-07, -3.2895e-08,  1.7024e-07,  1.7356e-07,
        -6.1827e-08, -5.3397e-08, -5.6996e-08,  8.8559e-09,  7.1234e-08,
        -1.4760e-07, -1.7187e-09, -1.6032e-07], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024, 256);tensor([[-2.8923e-03, -1.3091e-02,  2.3516e-03,  ..., -8.4561e-03,
         -1.8752e-03,  2.1760e-03],
        [ 5.7085e-03,  8.2919e-04,  8.7715e-04,  ..., -5.7162e-03,
         -5.6617e-04,  9.9512e-03],
        [ 1.2293e-03,  1.5695e-03, -3.5214e-03,  ..., -5.8962e-04,
          4.3710e-03,  5.7189e-03],
        ...,
        [-4.1599e-03,  3.1810e-03,  1.5553e-03,  ...,  9.6763e-04,
          6.6843e-05, -4.7050e-03],
        [-2.6134e-03,  1.8234e-03,  3.9362e-04,  ..., -1.0271e-02,
         -4.4200e-04,  3.4878e-03],
        [ 4.3141e-05,  6.6209e-03,  1.3701e-03,  ..., -1.6349e-03,
          6.1703e-03, -4.6319e-03]], device='cuda:0');
module.6.attention.dense;RowParallelLinear();(1024,);tensor([-4.9938e-07, -1.0205e-06, -9.1762e-09,  ..., -7.2716e-07,
        -2.0550e-06,  6.5156e-07], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.6.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.2278e-08,  2.0221e-08, -1.8305e-08,  ...,  3.1045e-08,
        -1.2467e-07,  1.6308e-07], device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0192, -0.0455, -0.0161,  ..., -0.0443,  0.0191,  0.0136],
        [-0.0325,  0.0393,  0.0535,  ...,  0.0297,  0.0165, -0.0001],
        [-0.0111,  0.0257, -0.0135,  ..., -0.0139, -0.0151,  0.0343],
        ...,
        [ 0.0075,  0.0172,  0.0072,  ...,  0.0429, -0.0051, -0.0163],
        [ 0.0062,  0.0156,  0.0117,  ...,  0.0046,  0.0089,  0.0286],
        [ 0.0094,  0.0156, -0.0232,  ..., -0.0251, -0.0015,  0.0075]],
       device='cuda:0');
module.6.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 3.6962e-08, -4.6533e-09,  2.5378e-08,  ...,  6.4029e-09,
         3.3378e-08, -4.7063e-08], device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 0.0010, -0.0046, -0.0020,  ...,  0.0034,  0.0017, -0.0006],
        [ 0.0124,  0.0021, -0.0117,  ..., -0.0009, -0.0047,  0.0028],
        [ 0.0017,  0.0038,  0.0081,  ..., -0.0031,  0.0070,  0.0035],
        ...,
        [-0.0091, -0.0013, -0.0031,  ..., -0.0046,  0.0046, -0.0056],
        [-0.0143,  0.0027,  0.0055,  ...,  0.0038, -0.0031, -0.0044],
        [ 0.0061, -0.0026,  0.0068,  ...,  0.0003,  0.0014,  0.0009]],
       device='cuda:0');
module.6.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-3.1395e-07, -1.0722e-06,  6.5223e-08,  ..., -8.3572e-07,
        -1.6068e-06,  7.0485e-08], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.7.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.6409e-08, -1.1357e-07, -1.6871e-07,  ...,  8.9311e-08,
        -3.8036e-08,  8.4051e-08], device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0052, -0.0043, -0.0245,  ..., -0.0131,  0.0283,  0.0049],
        [ 0.0399,  0.0019, -0.0051,  ..., -0.0243,  0.0199, -0.0013],
        [ 0.0045,  0.0059,  0.0349,  ...,  0.0115,  0.0123,  0.0021],
        ...,
        [ 0.0167, -0.0098, -0.0175,  ..., -0.0129,  0.0029, -0.0417],
        [-0.0685, -0.0594, -0.0050,  ..., -0.0146, -0.0070, -0.0384],
        [ 0.0081,  0.0100, -0.0346,  ...,  0.0205, -0.0440, -0.0028]],
       device='cuda:0');
module.7.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-6.5667e-10,  2.9045e-09,  9.0169e-10, -3.1888e-09,  5.0815e-10,
        -1.4355e-09, -2.1055e-09, -1.2054e-09,  1.1277e-09,  1.6882e-10,
         1.0186e-09,  1.4165e-09,  1.7843e-09, -1.4603e-09,  4.1798e-10,
        -1.9316e-10, -6.8624e-10,  1.4059e-09,  1.0365e-09, -2.2714e-09,
         1.2559e-09,  9.1721e-10, -1.3889e-09,  3.1802e-09, -2.5203e-09,
        -6.7454e-10, -7.0281e-10,  1.6370e-10, -6.6592e-10, -2.0519e-09,
         3.3476e-10, -2.0186e-09, -3.7412e-10,  6.1882e-10,  2.6130e-09,
        -1.5656e-09, -9.0249e-10, -4.2037e-09, -1.4478e-09, -1.3224e-10,
        -1.3928e-13,  9.4197e-10,  1.9372e-09,  1.5614e-09,  3.3732e-09,
        -9.3149e-10,  1.1776e-09,  3.5268e-10, -1.1251e-09,  2.1199e-09,
         1.0182e-09, -1.4093e-09,  8.1891e-10,  2.9568e-09,  8.4694e-10,
         8.7731e-10, -2.7016e-09,  1.4557e-09,  2.7729e-10, -1.0533e-09,
        -1.4740e-09, -8.0463e-10,  6.6761e-10, -1.5443e-09,  2.0783e-17,
         1.4025e-16,  5.4107e-17,  1.0275e-16,  2.5400e-16, -9.0261e-17,
         1.3105e-16,  8.7896e-17, -7.7938e-17,  1.1662e-16, -1.8200e-16,
        -5.4956e-19,  3.7693e-16,  4.1297e-16,  7.0810e-17, -6.3899e-17,
        -4.0001e-17,  1.7319e-17, -2.0650e-18,  2.6859e-16, -5.1259e-17,
        -4.7029e-17, -4.7349e-16, -1.5190e-16,  2.0574e-16, -1.4137e-16,
         2.0154e-16,  2.4127e-16,  1.5724e-16, -3.8896e-16,  1.2512e-16,
        -8.3233e-17,  1.2736e-16,  1.1459e-16, -2.7518e-16, -6.3050e-17,
         1.8642e-16,  9.0361e-17, -4.5244e-16,  4.5963e-18,  6.2750e-17,
        -3.1508e-17, -7.0077e-17, -8.0869e-17, -7.4657e-17,  4.3382e-16,
         7.8787e-17, -1.9493e-16,  5.9686e-17, -1.5573e-16, -1.5974e-16,
        -1.6137e-17, -1.2060e-16,  2.0893e-16,  1.3489e-18,  4.1683e-17,
         3.6757e-16, -8.6597e-19,  1.9341e-16,  2.3082e-16,  9.9087e-17,
         3.6271e-17,  1.6572e-16,  6.3283e-18,  2.1251e-07, -1.2853e-07,
        -3.1868e-07,  6.7085e-08, -2.7609e-09,  7.9458e-08,  2.0372e-07,
        -4.1284e-08, -1.5959e-08, -2.1169e-08,  1.0961e-08,  4.8670e-08,
        -2.9065e-08, -8.4937e-09,  1.3666e-07,  2.7063e-08, -2.0130e-07,
        -7.2311e-08,  3.2297e-07,  4.6841e-08,  4.1448e-08,  1.8908e-07,
        -1.4466e-07, -2.0483e-07,  1.8068e-07, -5.6619e-08, -7.6887e-09,
         3.0316e-08, -4.5853e-08, -1.1102e-07,  5.8647e-08, -3.3577e-09,
        -1.1150e-07,  1.6111e-07, -3.7863e-08,  2.4669e-07,  9.7978e-08,
        -1.1734e-07,  8.8377e-09, -3.8232e-10,  1.0598e-08,  1.6360e-07,
         8.1977e-08,  3.1326e-08,  2.7210e-07, -1.0561e-07,  1.9469e-08,
        -3.0525e-08, -1.8191e-07,  4.6010e-08,  6.1740e-08, -1.1017e-08,
        -2.0068e-07, -3.7426e-09,  2.3787e-07, -1.7211e-08,  2.9032e-08,
         8.8964e-08,  1.1954e-08,  8.7292e-08, -1.7674e-08, -1.4431e-07,
        -2.8862e-07, -6.4441e-08, -2.3678e-09,  3.5909e-10,  1.3870e-09,
         5.5627e-10,  1.3644e-11, -1.7312e-10,  1.8371e-09, -1.7090e-09,
         2.0428e-09,  7.2021e-10,  1.5960e-09, -9.0850e-11,  8.7499e-10,
         4.7144e-10, -9.8161e-10,  1.5842e-09,  6.1901e-10,  1.7924e-10,
        -3.7548e-09, -1.6018e-09, -2.4245e-09, -1.2275e-09,  5.7316e-10,
        -1.9102e-09,  1.1152e-09, -6.8908e-10, -1.1408e-09, -5.8193e-10,
         2.8955e-10, -7.9762e-10,  1.0253e-09, -5.9202e-10, -2.4069e-09,
        -2.8439e-09, -3.5313e-09,  4.1436e-09,  3.4919e-09, -8.2472e-10,
         2.5325e-09,  1.2902e-09,  3.7359e-09,  9.1273e-10, -7.2106e-10,
         3.6442e-09, -5.0319e-10,  3.5554e-10, -1.7596e-09, -1.7141e-10,
         4.0953e-09, -6.0036e-10, -5.8690e-11,  2.9438e-09,  7.4043e-10,
        -6.3330e-10,  2.6811e-10, -2.9255e-09,  2.0399e-09, -3.2290e-09,
        -4.2311e-09, -8.9192e-10, -9.6465e-10, -7.7232e-10, -1.5870e-09,
        -2.0805e-09, -1.1416e-16, -1.7163e-16,  5.1892e-17, -2.5113e-17,
        -5.5905e-17, -1.7106e-16, -5.6422e-17,  1.3474e-16, -2.1828e-16,
         3.9702e-17,  2.3841e-16,  2.4843e-16,  2.6446e-16, -4.5164e-17,
         2.5523e-16, -9.8288e-17, -3.1548e-16,  1.6647e-16, -1.8445e-16,
         6.5647e-17,  2.7984e-16, -1.0054e-16,  3.0242e-16,  9.2576e-17,
        -2.5087e-16,  9.6523e-17,  2.2875e-16, -5.0874e-16,  4.4748e-17,
         3.1448e-16, -2.9959e-16,  3.0529e-16, -1.7431e-16, -6.5981e-17,
         4.4065e-17, -4.0548e-16,  1.0075e-16,  1.3443e-16, -4.6047e-16,
        -1.0478e-16, -2.4001e-16, -9.7922e-18, -5.7321e-17, -2.8237e-16,
         1.5894e-16, -8.2984e-17, -3.0844e-16, -1.6657e-16, -1.0858e-17,
        -2.5953e-16,  2.2046e-16, -2.1013e-16,  2.2595e-16, -1.3787e-16,
         8.3966e-17, -1.0861e-16, -1.3652e-16,  4.8824e-16, -9.6922e-17,
        -6.5015e-17, -2.2629e-16, -1.7030e-16,  1.2930e-16, -1.4488e-16,
        -1.2070e-07,  8.2106e-09,  3.7271e-09, -1.1647e-07,  4.2551e-08,
         9.8023e-08,  2.5020e-07, -6.2774e-08,  4.9376e-09,  1.2259e-07,
        -9.4209e-08, -7.5661e-08,  1.4969e-07, -1.1718e-07, -9.6844e-08,
        -6.8676e-09,  1.2041e-08, -4.5281e-08,  4.6144e-08,  3.2972e-08,
         1.8207e-07, -1.6537e-07, -9.8563e-08, -1.3122e-07,  3.7905e-08,
        -1.0746e-07, -2.2712e-08,  6.3545e-08,  2.2886e-09, -1.8580e-07,
        -1.3018e-07,  1.5732e-07, -1.4468e-07, -2.8445e-08,  2.1514e-07,
        -8.7871e-08,  2.7753e-08, -6.0924e-08,  7.8170e-09, -8.9600e-09,
         1.1240e-08,  7.7450e-08, -8.1813e-08, -1.6893e-07, -1.0246e-07,
         1.6734e-07,  2.7054e-08, -1.7209e-07, -2.2403e-07, -4.6374e-08,
        -3.6777e-07, -5.6871e-08,  2.1285e-08,  1.7294e-07, -1.4164e-07,
        -2.4892e-07, -2.8506e-09,  1.2707e-07,  1.2940e-07,  7.7167e-08,
         7.8528e-08, -2.1984e-07, -1.4535e-07,  4.4140e-08, -2.8206e-09,
         1.3221e-09, -6.2172e-10, -1.3487e-10,  5.9426e-11,  1.0101e-09,
         8.8317e-10,  3.5908e-11,  3.3987e-10, -1.2899e-09,  1.6825e-09,
        -1.4754e-09, -5.9641e-10, -1.2758e-10,  4.6050e-10, -5.1675e-10,
        -7.1663e-09,  2.3113e-09,  5.4296e-09,  1.0930e-09,  3.6142e-10,
        -4.9407e-09,  5.8322e-10, -4.4814e-09, -2.8691e-09, -1.0532e-09,
        -2.7166e-09,  3.2557e-09,  1.4397e-09, -4.3041e-10,  2.1645e-09,
         7.9210e-10,  2.6588e-10,  1.1519e-09, -4.0471e-09, -1.4038e-09,
        -8.7162e-10, -1.0620e-09, -9.2086e-10,  8.1757e-10, -1.3628e-09,
         2.9473e-09,  1.9015e-09,  2.1463e-09, -1.6027e-09,  8.7580e-10,
        -2.5451e-09,  1.3939e-09, -1.7515e-09, -4.7235e-09, -2.0196e-09,
        -4.1283e-09, -2.5950e-09, -5.3651e-10,  1.5808e-09, -2.0000e-10,
         1.6621e-09, -1.4672e-09,  2.5139e-09,  1.0509e-09, -5.4253e-10,
         1.8165e-09, -3.3242e-09, -8.4159e-10,  2.1463e-16, -8.8995e-17,
        -2.4241e-16,  7.0310e-17,  2.0250e-17,  1.9168e-16, -1.9210e-16,
         1.3856e-17, -1.0390e-16, -3.4136e-16,  3.7264e-16, -9.9587e-17,
        -1.2990e-17,  5.9143e-16,  1.5854e-17,  1.5055e-17, -6.9861e-17,
        -3.1402e-16,  3.1793e-16,  8.6198e-17,  4.2663e-16, -3.1928e-16,
         4.2196e-16, -8.3433e-17,  1.7386e-17, -2.1483e-17,  3.6184e-16,
         6.5614e-17,  7.1942e-17, -6.5831e-17,  5.8353e-17,  3.1485e-16,
        -7.8437e-17,  1.9917e-17,  9.4041e-17,  2.0304e-16, -9.2992e-17,
         8.3367e-17, -2.3388e-16,  1.3406e-17, -1.2640e-16, -1.0405e-16,
         2.6845e-17, -2.8817e-16,  4.6829e-17,  3.3556e-17,  2.8740e-16,
         2.4754e-16, -1.2440e-17,  2.2369e-16,  3.5105e-16, -2.9110e-17,
        -1.4230e-16, -6.3999e-17, -2.8677e-17, -5.2268e-16, -9.2226e-17,
        -1.0628e-16, -7.9103e-17, -1.6420e-17,  2.1250e-16, -1.4005e-16,
        -3.9602e-16, -1.6487e-17, -6.9238e-08, -1.7852e-07, -6.8914e-08,
        -7.4012e-08,  1.2399e-07,  6.7890e-08, -1.0729e-07, -3.9472e-08,
        -1.2572e-07,  3.3923e-07, -1.3118e-08,  6.4899e-08,  9.8746e-08,
         1.5697e-07, -5.1508e-08,  1.1998e-07, -7.5457e-08,  8.9620e-08,
         5.1475e-08, -6.7834e-08, -3.9496e-08,  2.3718e-07,  1.8883e-07,
         6.9391e-08,  1.8330e-07, -5.9145e-10, -7.5945e-08, -1.5042e-07,
        -5.7711e-08, -1.9017e-07, -5.9693e-08,  3.1966e-07, -8.4871e-08,
         1.7485e-07, -1.3460e-07,  1.6771e-07, -9.4744e-08, -1.6041e-07,
        -1.5511e-07,  1.9039e-08,  2.3838e-08,  9.2096e-08,  2.0140e-07,
         1.8825e-07,  5.5161e-08,  8.6788e-08, -5.9481e-09,  7.0745e-08,
         2.7092e-08, -1.4413e-07,  3.3080e-08, -2.7389e-07, -6.3469e-08,
         1.9169e-08, -4.8551e-08, -3.9751e-08, -1.3244e-07, -7.7546e-08,
        -1.2884e-07,  2.9098e-07,  1.3143e-07, -1.0380e-07, -2.8268e-07,
         7.7827e-08,  1.7325e-09, -2.1205e-09,  1.3298e-09, -3.4622e-09,
         5.1629e-09, -3.3117e-09,  1.3989e-09,  2.0418e-13, -3.0181e-09,
         2.1678e-09, -2.0200e-09, -8.6231e-10, -9.9735e-10, -6.3286e-10,
        -2.9506e-10, -2.2727e-09, -1.2868e-09,  3.3153e-11,  1.5400e-10,
        -4.0400e-09,  2.2677e-09,  1.9236e-09,  1.6399e-09, -8.2582e-10,
        -4.0856e-09, -3.2730e-10,  4.1642e-09,  7.6633e-10,  1.8072e-09,
         3.5717e-09,  3.4434e-09,  1.1091e-09,  2.2033e-09, -6.3018e-10,
        -1.3751e-09, -3.6744e-10,  7.8463e-11,  1.1513e-10,  1.3423e-09,
        -2.7957e-09, -1.7561e-09, -1.6677e-09, -2.8398e-09, -4.4869e-10,
        -1.3658e-09,  3.0939e-10, -1.3363e-10,  2.4178e-09,  7.0194e-10,
         2.0144e-09, -3.3869e-12,  5.7509e-11, -3.2480e-09, -6.8032e-10,
         7.3171e-10, -1.9035e-09, -2.3851e-09, -8.9403e-11, -1.1724e-09,
        -2.1158e-09, -1.0666e-09, -2.8579e-09,  8.3388e-10, -6.3728e-10,
         1.8352e-16, -3.9302e-17,  2.0327e-16,  6.7563e-17,  1.8019e-16,
         2.3564e-17, -5.9019e-17, -4.7895e-17,  7.6089e-17, -1.4428e-16,
         1.7426e-16, -7.1468e-17,  2.0077e-16,  1.0115e-16,  1.2460e-16,
        -2.2955e-16,  4.1665e-16,  1.1025e-17,  1.1328e-16, -1.6084e-16,
        -2.0715e-16,  2.9943e-17, -7.6372e-17,  2.3535e-16,  7.1809e-17,
         7.4007e-17, -1.1138e-16,  1.9768e-16,  7.0610e-17,  1.3103e-16,
         5.6155e-17, -1.8705e-16,  4.8045e-17, -1.1606e-16,  3.3253e-16,
         1.8072e-16, -2.4722e-16, -7.9003e-17,  8.5065e-17,  9.1027e-17,
        -3.1308e-17,  2.8560e-17,  8.8263e-18,  2.8577e-17,  2.0584e-16,
         2.3448e-17,  2.3471e-16, -1.8002e-16,  6.8845e-17, -8.8063e-17,
        -1.1596e-16, -2.0569e-16, -2.8124e-16,  1.6080e-16,  2.7548e-16,
         7.7538e-17,  3.4244e-16,  2.2404e-16, -3.6954e-17, -1.5318e-16,
         5.2425e-17, -3.2074e-17,  1.3219e-16,  2.0029e-16, -9.4514e-08,
        -1.0703e-07,  1.4701e-07,  1.2717e-07,  8.6124e-08, -1.3978e-07,
        -2.6278e-08, -1.2608e-07, -6.1724e-08,  3.5639e-07, -7.6269e-08,
         1.1142e-08, -1.0751e-07, -5.7704e-08,  1.5822e-07, -1.1699e-07,
         5.6671e-08, -7.6707e-08, -4.9232e-08,  8.5109e-09,  7.3596e-09,
         2.0405e-07, -8.3850e-08,  1.6271e-07,  2.7222e-08,  6.7375e-08,
        -1.8121e-07, -2.0446e-07, -2.4859e-08,  9.2527e-09,  1.4713e-07,
        -6.4592e-08, -9.5321e-09, -1.6226e-07,  1.6671e-07, -2.7196e-07,
        -1.2964e-07, -2.5658e-07, -1.4718e-07,  2.1168e-07,  1.0704e-07,
        -2.1935e-07,  3.5247e-07,  2.1543e-07,  2.7112e-08,  5.8419e-08,
        -9.6142e-08, -1.6644e-07, -1.6713e-07, -5.6485e-08, -3.1723e-09,
         1.3039e-07, -7.5262e-08, -7.8565e-08,  9.2862e-08,  1.5881e-07,
        -3.1905e-07,  7.6937e-08, -1.0773e-07, -1.0470e-07, -5.5533e-08,
         9.5037e-08,  9.9214e-09, -2.2505e-07], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 9.8488e-03, -1.5928e-03,  4.5314e-03,  ...,  2.1040e-03,
         -6.1168e-03, -2.9946e-03],
        [-1.5861e-03,  3.7728e-04,  4.2822e-03,  ..., -1.7792e-03,
          5.0766e-04,  3.1201e-03],
        [ 6.0900e-04,  5.2571e-04,  4.5736e-03,  ..., -2.3618e-03,
          9.3403e-03,  3.0861e-03],
        ...,
        [ 2.8677e-03,  8.5737e-03, -6.2268e-03,  ...,  4.2992e-03,
          4.7313e-03, -8.3344e-03],
        [-3.8638e-03,  2.6512e-04, -8.6295e-03,  ...,  1.6640e-03,
         -9.5325e-03, -1.4219e-03],
        [-3.1593e-03, -2.9271e-03,  2.7555e-03,  ...,  2.7095e-03,
          7.0064e-05,  2.3024e-03]], device='cuda:0');
module.7.attention.dense;RowParallelLinear();(1024,);tensor([-4.9613e-07, -7.2083e-07,  5.9245e-07,  ..., -1.1078e-06,
        -1.4952e-06, -1.9976e-07], device='cuda:0');
module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
